og_id	Acom	Tfas	Tlei
OG0000562	0	10	4
OG0000563	0	3	7
OG0000565	0	5	1
OG0000566	0	1	7
OG0000575	3	3	3
OG0000576	1	4	3
OG0000577	3	3	3
OG0000578	3	3	3
OG0000579	3	3	3
OG0000580	4	3	2
OG0000583	3	3	3
OG0000584	1	3	4
OG0000585	3	3	3
OG0000586	3	3	3
OG0000588	3	3	3
OG0000589	3	3	3
OG0000590	3	3	3
OG0000591	3	3	3
OG0000592	5	2	2
OG0000594	3	3	3
OG0000595	5	2	2
OG0000596	4	2	2
OG0000597	3	3	3
OG0000598	1	3	3
OG0000599	4	3	2
OG0000600	3	3	3
OG0000601	3	3	2
OG0000602	3	3	3
OG0000603	3	3	3
OG0000606	1	2	3
OG0000608	4	3	2
OG0000609	5	5	2
OG0000610	2	3	2
OG0000611	2	1	5
OG0000612	5	2	1
OG0000613	4	3	1
OG0000615	4	2	1
OG0000619	4	3	2
OG0000620	3	3	3
OG0000621	2	2	4
OG0000622	1	1	6
OG0000623	4	2	2
OG0000624	5	2	2
OG0000628	3	3	3
OG0000629	4	3	2
OG0000630	3	3	3
OG0000634	3	3	3
OG0000635	3	3	3
OG0000636	5	1	3
OG0000638	3	3	3
OG0000639	2	4	2
OG0000640	6	2	1
OG0000641	2	2	5
OG0000642	4	1	3
OG0000643	2	5	2
OG0000649	1	4	1
OG0000650	1	2	5
OG0000651	2	3	4
OG0000652	5	2	2
OG0000653	4	2	2
OG0000654	3	3	2
OG0000655	3	1	4
OG0000656	1	3	2
OG0000657	1	4	1
OG0000660	1	6	3
OG0000661	2	4	5
OG0000662	3	2	2
OG0000663	3	2	1
OG0000664	1	3	7
OG0000666	3	3	2
OG0000667	5	3	2
OG0000668	3	3	3
OG0000669	1	3	3
OG0000671	0	4	5
OG0000672	0	1	11
OG0000673	0	1	6
OG0000674	0	4	6
OG0000678	0	7	5
OG0000680	0	2	3
OG0000681	0	7	1
OG0000682	0	3	2
OG0000684	0	1	6
OG0000685	0	6	1
OG0000686	0	1	3
OG0000688	0	2	4
OG0000689	0	6	2
OG0000690	0	3	3
OG0000706	2	2	3
OG0000707	3	1	3
OG0000709	2	3	3
OG0000710	4	2	2
OG0000711	5	1	2
OG0000712	3	3	2
OG0000714	3	2	2
OG0000715	2	3	3
OG0000717	1	2	4
OG0000718	3	3	2
OG0000719	3	2	3
OG0000720	4	2	2
OG0000721	3	1	4
OG0000724	3	8	3
OG0000725	2	2	4
OG0000726	4	2	2
OG0000727	3	2	1
OG0000728	3	3	2
OG0000730	4	2	3
OG0000732	4	2	2
OG0000734	1	2	1
OG0000736	4	2	2
OG0000737	1	1	2
OG0000738	2	3	2
OG0000740	1	2	3
OG0000741	3	3	2
OG0000742	4	2	2
OG0000743	3	2	3
OG0000745	3	2	2
OG0000746	3	2	2
OG0000747	3	1	3
OG0000750	3	3	1
OG0000751	3	2	3
OG0000752	4	2	2
OG0000753	3	3	2
OG0000754	1	2	4
OG0000755	3	4	2
OG0000756	1	3	2
OG0000760	3	3	2
OG0000761	2	2	2
OG0000762	3	2	2
OG0000763	1	4	3
OG0000765	2	2	2
OG0000766	3	2	2
OG0000767	1	4	1
OG0000768	4	2	2
OG0000769	4	2	2
OG0000770	3	2	2
OG0000771	3	2	2
OG0000772	4	2	2
OG0000773	4	2	2
OG0000776	3	2	3
OG0000777	3	4	2
OG0000778	4	2	2
OG0000779	3	2	2
OG0000780	3	3	1
OG0000781	2	2	2
OG0000782	4	2	2
OG0000783	4	1	2
OG0000786	1	1	6
OG0000787	4	4	1
OG0000788	4	2	2
OG0000789	3	2	2
OG0000790	2	3	2
OG0000791	4	2	2
OG0000792	5	2	1
OG0000794	2	3	3
OG0000801	4	2	2
OG0000802	4	2	2
OG0000803	3	2	2
OG0000805	2	3	3
OG0000806	4	2	2
OG0000808	2	3	2
OG0000809	2	2	2
OG0000810	1	3	2
OG0000812	1	5	3
OG0000813	1	2	5
OG0000814	1	3	5
OG0000817	1	3	4
OG0000820	3	2	1
OG0000821	3	1	4
OG0000822	1	2	2
OG0000823	1	2	3
OG0000825	1	2	3
OG0000826	4	3	1
OG0000829	2	2	2
OG0000832	1	5	2
OG0000835	1	2	1
OG0000836	1	3	3
OG0000837	3	3	2
OG0000838	1	2	1
OG0000839	1	1	6
OG0000840	3	2	2
OG0000842	1	3	1
OG0000843	1	6	1
OG0000844	2	3	2
OG0000845	2	1	2
OG0000846	1	5	4
OG0000847	1	2	2
OG0000848	1	3	1
OG0000849	2	1	5
OG0000850	2	2	2
OG0000851	1	2	3
OG0000852	1	4	1
OG0000855	0	3	3
OG0000856	0	3	1
OG0000857	0	6	1
OG0000858	0	4	2
OG0000859	0	1	8
OG0000860	0	7	2
OG0000864	0	1	4
OG0000865	0	2	3
OG0000866	0	4	1
OG0000868	0	3	3
OG0000869	0	1	5
OG0000871	0	7	11
OG0000872	0	3	2
OG0000873	0	5	1
OG0000874	0	3	2
OG0000875	0	1	8
OG0000876	0	5	1
OG0000880	0	5	4
OG0000881	0	3	1
OG0000883	0	1	6
OG0000884	0	1	7
OG0000885	0	7	2
OG0000886	0	3	4
OG0000887	0	1	5
OG0000888	0	6	4
OG0000889	0	1	6
OG0000890	0	5	7
OG0000891	0	1	7
OG0000892	0	5	1
OG0000893	0	1	7
OG0000907	2	2	2
OG0000908	3	1	6
OG0000909	4	1	2
OG0000910	3	2	2
OG0000912	3	2	2
OG0000913	3	2	2
OG0000914	3	1	2
OG0000915	2	2	5
OG0000917	2	2	2
OG0000919	2	3	2
OG0000920	3	1	3
OG0000921	3	3	2
OG0000922	2	3	2
OG0000923	3	2	2
OG0000924	3	2	2
OG0000926	3	1	2
OG0000927	3	1	3
OG0000931	3	2	2
OG0000933	2	3	2
OG0000934	3	2	2
OG0000935	3	1	2
OG0000936	3	2	2
OG0000937	4	2	1
OG0000941	3	2	2
OG0000943	2	2	2
OG0000945	4	1	2
OG0000947	3	2	2
OG0000948	3	2	2
OG0000949	3	2	2
OG0000950	4	1	2
OG0000951	3	2	2
OG0000952	2	3	2
OG0000953	3	2	2
OG0000957	2	3	1
OG0000958	1	2	2
OG0000959	3	2	2
OG0000960	2	2	2
OG0000961	4	1	2
OG0000962	1	2	1
OG0000963	4	1	2
OG0000964	4	2	1
OG0000965	3	1	2
OG0000966	3	2	2
OG0000968	3	2	2
OG0000969	3	2	2
OG0000970	3	2	2
OG0000971	3	2	2
OG0000972	3	2	2
OG0000973	2	2	2
OG0000974	3	2	2
OG0000975	2	2	3
OG0000976	3	2	2
OG0000977	3	2	2
OG0000979	2	2	1
OG0000980	3	2	2
OG0000981	3	2	2
OG0000982	3	2	2
OG0000983	3	2	2
OG0000984	3	2	2
OG0000985	3	1	2
OG0000986	3	2	2
OG0000987	2	4	1
OG0000989	3	2	2
OG0000990	3	2	2
OG0000991	2	1	2
OG0000992	2	4	1
OG0000993	3	2	2
OG0000994	3	2	2
OG0000995	2	2	2
OG0000996	3	2	2
OG0000997	3	2	2
OG0000998	2	2	2
OG0000999	1	2	10
OG0001002	2	3	2
OG0001003	3	2	2
OG0001005	3	2	2
OG0001006	3	1	3
OG0001007	3	2	2
OG0001008	2	3	3
OG0001009	4	1	2
OG0001010	2	3	2
OG0001011	3	2	2
OG0001012	3	2	2
OG0001013	2	2	2
OG0001014	2	2	3
OG0001015	2	2	2
OG0001016	3	2	2
OG0001017	1	4	6
OG0001018	1	4	2
OG0001019	2	1	2
OG0001020	3	2	2
OG0001021	3	2	2
OG0001022	3	2	2
OG0001023	3	2	2
OG0001025	1	3	3
OG0001026	2	2	2
OG0001027	2	3	2
OG0001028	3	2	2
OG0001029	3	1	2
OG0001031	1	2	3
OG0001032	3	2	2
OG0001033	2	4	2
OG0001036	2	2	2
OG0001037	3	2	2
OG0001038	2	5	1
OG0001040	3	2	2
OG0001041	3	2	2
OG0001042	4	1	2
OG0001043	2	2	2
OG0001044	1	3	2
OG0001045	2	2	3
OG0001046	3	2	2
OG0001047	3	22	1
OG0001048	3	20	17
OG0001049	1	3	1
OG0001050	1	3	2
OG0001051	4	1	2
OG0001052	2	3	8
OG0001053	3	2	2
OG0001055	2	1	2
OG0001056	2	2	3
OG0001058	3	2	2
OG0001059	2	1	2
OG0001060	2	3	2
OG0001061	3	2	2
OG0001064	2	2	2
OG0001065	1	3	3
OG0001067	1	3	2
OG0001068	3	1	2
OG0001069	4	2	1
OG0001071	4	2	1
OG0001072	3	2	2
OG0001073	3	2	2
OG0001075	3	1	2
OG0001076	2	4	1
OG0001077	3	2	2
OG0001078	1	2	3
OG0001080	3	2	2
OG0001088	2	2	3
OG0001089	3	2	1
OG0001090	2	2	1
OG0001091	2	2	2
OG0001092	3	3	1
OG0001093	4	2	1
OG0001095	3	2	2
OG0001096	1	3	2
OG0001098	3	1	2
OG0001100	1	3	1
OG0001102	4	1	3
OG0001103	1	2	6
OG0001104	2	2	2
OG0001105	3	1	2
OG0001106	2	3	2
OG0001107	2	2	2
OG0001108	3	2	2
OG0001109	1	5	1
OG0001110	2	5	1
OG0001112	2	2	3
OG0001114	3	2	1
OG0001115	1	4	3
OG0001117	2	2	2
OG0001120	3	2	2
OG0001121	2	2	3
OG0001122	2	3	2
OG0001123	3	2	1
OG0001125	1	2	3
OG0001126	3	2	2
OG0001127	1	1	5
OG0001129	2	2	2
OG0001132	1	4	4
OG0001135	3	2	1
OG0001136	2	3	2
OG0001137	2	2	2
OG0001139	2	2	3
OG0001140	1	2	2
OG0001142	3	1	2
OG0001143	3	2	2
OG0001145	2	3	1
OG0001147	3	2	2
OG0001148	1	3	2
OG0001151	2	5	1
OG0001152	1	4	1
OG0001153	1	4	1
OG0001155	2	2	2
OG0001156	3	2	2
OG0001157	1	1	6
OG0001158	1	4	1
OG0001159	1	5	1
OG0001160	4	2	1
OG0001162	1	3	3
OG0001163	3	2	2
OG0001164	1	2	2
OG0001166	1	3	3
OG0001167	0	3	3
OG0001168	0	2	4
OG0001170	0	2	5
OG0001171	0	6	1
OG0001172	0	2	3
OG0001175	0	3	2
OG0001176	0	3	3
OG0001179	0	4	2
OG0001180	0	7	3
OG0001181	0	5	1
OG0001182	0	2	1
OG0001183	0	4	1
OG0001187	0	2	3
OG0001188	0	3	4
OG0001192	0	3	4
OG0001193	0	4	4
OG0001195	0	4	4
OG0001196	0	1	4
OG0001198	0	3	3
OG0001199	0	8	1
OG0001201	0	5	1
OG0001202	0	1	5
OG0001203	0	5	1
OG0001204	0	13	1
OG0001205	0	6	2
OG0001206	0	2	1
OG0001208	0	3	3
OG0001209	0	5	2
OG0001210	0	1	4
OG0001211	0	1	4
OG0001212	0	1	4
OG0001214	0	2	8
OG0001215	0	3	3
OG0001216	0	4	3
OG0001217	0	1	7
OG0001218	0	2	2
OG0001239	2	2	2
OG0001240	2	2	2
OG0001242	3	1	2
OG0001243	2	2	2
OG0001244	2	2	2
OG0001248	1	1	2
OG0001249	2	2	2
OG0001251	2	2	2
OG0001252	2	2	2
OG0001253	2	2	2
OG0001254	2	2	2
OG0001256	2	2	2
OG0001257	2	2	2
OG0001258	3	2	1
OG0001259	2	2	2
OG0001261	2	2	2
OG0001262	2	2	2
OG0001263	2	2	2
OG0001264	2	2	2
OG0001265	1	2	1
OG0001267	2	2	2
OG0001269	1	1	3
OG0001270	2	2	1
OG0001272	2	2	2
OG0001273	3	3	1
OG0001274	2	2	2
OG0001275	2	2	2
OG0001276	2	2	2
OG0001277	2	2	2
OG0001279	2	2	2
OG0001280	3	2	1
OG0001281	1	2	2
OG0001287	1	1	6
OG0001288	2	2	2
OG0001290	1	1	5
OG0001291	2	2	2
OG0001292	2	2	2
OG0001295	2	2	2
OG0001297	1	2	2
OG0001299	2	2	2
OG0001300	2	2	2
OG0001301	2	2	2
OG0001302	3	1	2
OG0001303	2	2	2
OG0001308	2	2	2
OG0001309	2	2	2
OG0001310	3	1	2
OG0001312	1	2	1
OG0001313	2	2	2
OG0001314	2	2	1
OG0001315	1	2	2
OG0001316	3	1	2
OG0001319	2	2	2
OG0001320	2	2	2
OG0001321	1	3	2
OG0001322	2	2	2
OG0001323	2	2	2
OG0001324	2	2	2
OG0001325	2	2	2
OG0001328	2	2	2
OG0001330	2	2	2
OG0001332	2	2	2
OG0001335	2	2	2
OG0001336	2	2	2
OG0001340	2	2	2
OG0001341	1	1	5
OG0001342	2	2	2
OG0001343	2	2	2
OG0001345	1	4	1
OG0001349	2	2	2
OG0001350	2	2	2
OG0001351	2	2	2
OG0001352	2	2	2
OG0001353	1	1	4
OG0001354	2	2	2
OG0001356	3	1	2
OG0001357	2	2	2
OG0001358	1	3	1
OG0001359	3	1	2
OG0001360	2	2	2
OG0001363	1	3	2
OG0001364	2	2	1
OG0001365	2	2	2
OG0001366	2	2	2
OG0001367	2	2	2
OG0001368	2	2	2
OG0001370	2	2	2
OG0001371	2	2	2
OG0001372	2	3	1
OG0001377	2	2	1
OG0001379	2	2	2
OG0001380	2	2	2
OG0001381	1	3	1
OG0001382	2	2	2
OG0001383	2	2	2
OG0001384	2	2	2
OG0001385	2	2	1
OG0001386	2	2	2
OG0001387	2	2	2
OG0001388	3	2	1
OG0001389	2	2	1
OG0001390	2	2	2
OG0001393	2	2	2
OG0001397	2	2	2
OG0001398	2	2	2
OG0001399	2	2	2
OG0001400	1	2	2
OG0001402	2	2	2
OG0001403	2	2	2
OG0001404	2	2	2
OG0001405	2	2	2
OG0001406	2	2	2
OG0001407	1	2	3
OG0001409	2	2	2
OG0001410	2	2	2
OG0001411	2	2	2
OG0001412	2	2	2
OG0001413	1	4	1
OG0001414	2	2	2
OG0001416	2	2	2
OG0001417	2	2	2
OG0001418	2	2	2
OG0001419	1	2	1
OG0001421	2	2	2
OG0001422	3	2	1
OG0001424	2	2	2
OG0001426	2	2	2
OG0001427	2	3	1
OG0001428	2	2	2
OG0001431	2	2	2
OG0001432	1	2	2
OG0001433	2	2	2
OG0001435	2	2	2
OG0001436	2	3	1
OG0001437	2	2	2
OG0001438	1	4	1
OG0001439	2	2	2
OG0001440	2	2	1
OG0001441	2	2	2
OG0001442	1	1	4
OG0001443	2	2	2
OG0001444	3	2	1
OG0001446	2	2	2
OG0001447	2	2	2
OG0001448	1	4	2
OG0001449	2	2	2
OG0001450	2	2	2
OG0001455	3	2	1
OG0001456	2	2	2
OG0001458	2	2	1
OG0001460	2	2	2
OG0001462	1	2	1
OG0001463	2	2	2
OG0001464	2	2	2
OG0001465	2	2	2
OG0001466	2	2	2
OG0001467	2	2	2
OG0001469	2	2	2
OG0001472	2	2	2
OG0001473	2	2	2
OG0001474	2	2	2
OG0001484	2	2	2
OG0001485	2	2	2
OG0001486	2	2	2
OG0001489	3	2	1
OG0001490	2	2	2
OG0001492	2	2	2
OG0001493	2	2	2
OG0001494	1	2	1
OG0001496	3	2	1
OG0001497	2	2	2
OG0001498	2	2	2
OG0001499	2	2	2
OG0001500	1	3	2
OG0001501	2	2	2
OG0001502	2	2	2
OG0001503	2	2	2
OG0001504	2	2	2
OG0001506	3	1	2
OG0001507	2	2	2
OG0001510	2	2	2
OG0001511	2	2	2
OG0001513	2	2	2
OG0001515	2	2	2
OG0001516	3	1	2
OG0001518	2	2	2
OG0001519	1	5	2
OG0001520	2	2	2
OG0001522	1	4	1
OG0001523	2	2	2
OG0001525	3	2	1
OG0001528	2	2	2
OG0001529	2	2	1
OG0001530	2	2	2
OG0001532	2	2	2
OG0001533	2	2	2
OG0001535	3	2	1
OG0001536	2	2	2
OG0001540	2	2	2
OG0001541	2	2	2
OG0001542	2	2	2
OG0001543	2	2	2
OG0001544	2	2	2
OG0001546	2	2	1
OG0001548	2	2	2
OG0001549	2	2	2
OG0001552	1	4	1
OG0001553	2	2	2
OG0001556	3	2	1
OG0001557	2	1	3
OG0001560	1	5	1
OG0001561	3	2	1
OG0001562	1	2	4
OG0001563	3	1	2
OG0001564	1	1	4
OG0001565	2	2	2
OG0001566	1	6	1
OG0001569	3	1	2
OG0001570	1	3	3
OG0001571	1	2	3
OG0001572	2	2	2
OG0001573	2	2	2
OG0001575	2	4	1
OG0001576	2	2	2
OG0001581	2	2	2
OG0001582	2	2	2
OG0001583	2	2	2
OG0001584	2	2	2
OG0001585	1	2	3
OG0001586	2	2	2
OG0001587	2	2	2
OG0001594	1	2	1
OG0001596	1	1	3
OG0001598	2	2	2
OG0001599	3	2	1
OG0001600	2	1	12
OG0001601	1	2	2
OG0001602	3	1	2
OG0001603	1	3	2
OG0001604	1	2	1
OG0001606	1	3	2
OG0001607	1	2	1
OG0001608	2	2	2
OG0001612	2	2	2
OG0001617	2	2	2
OG0001618	3	2	1
OG0001620	2	3	1
OG0001622	2	2	2
OG0001625	2	2	2
OG0001626	2	2	2
OG0001628	2	2	2
OG0001632	3	1	2
OG0001633	3	1	2
OG0001634	2	2	2
OG0001635	2	2	2
OG0001636	2	2	2
OG0001637	2	2	2
OG0001638	2	2	2
OG0001640	1	2	2
OG0001641	1	1	2
OG0001644	2	2	2
OG0001645	1	2	2
OG0001646	2	2	1
OG0001647	1	5	1
OG0001648	2	2	2
OG0001650	2	2	2
OG0001651	2	3	1
OG0001652	2	2	2
OG0001653	3	2	1
OG0001654	2	2	2
OG0001656	2	2	2
OG0001658	2	2	2
OG0001659	1	2	1
OG0001661	3	1	2
OG0001662	2	2	2
OG0001664	1	2	2
OG0001665	2	2	2
OG0001666	1	2	3
OG0001669	3	2	1
OG0001672	2	2	2
OG0001674	3	2	1
OG0001675	2	2	2
OG0001676	1	2	1
OG0001679	1	4	1
OG0001682	2	2	1
OG0001683	2	2	2
OG0001684	2	2	2
OG0001686	1	2	2
OG0001687	1	3	1
OG0001688	1	1	3
OG0001691	2	2	2
OG0001692	2	2	2
OG0001699	2	2	2
OG0001700	1	2	1
OG0001701	1	2	3
OG0001702	2	2	2
OG0001704	1	13	1
OG0001705	1	2	3
OG0001706	1	5	1
OG0001707	1	3	1
OG0001709	2	2	2
OG0001710	1	2	1
OG0001712	1	1	5
OG0001713	2	2	2
OG0001714	2	2	2
OG0001715	2	2	2
OG0001717	1	4	1
OG0001718	1	2	1
OG0001720	2	2	2
OG0001721	2	2	2
OG0001722	2	2	2
OG0001723	2	2	2
OG0001725	2	2	2
OG0001726	2	1	2
OG0001728	1	1	4
OG0001732	2	2	2
OG0001734	3	1	2
OG0001735	2	2	2
OG0001736	1	2	2
OG0001737	1	1	2
OG0001739	2	9	1
OG0001741	1	2	1
OG0001742	2	2	2
OG0001743	2	2	2
OG0001745	3	2	1
OG0001746	2	2	2
OG0001747	2	2	2
OG0001748	2	4	1
OG0001749	2	2	2
OG0001750	1	1	2
OG0001751	1	2	1
OG0001753	1	3	3
OG0001755	2	2	2
OG0001756	1	1	3
OG0001759	1	3	2
OG0001760	1	2	3
OG0001762	2	2	2
OG0001763	2	2	1
OG0001765	2	2	2
OG0001766	2	2	2
OG0001767	1	2	2
OG0001768	1	1	2
OG0001769	1	2	3
OG0001770	1	1	4
OG0001771	1	3	1
OG0001773	1	1	2
OG0001774	1	5	2
OG0001777	1	3	1
OG0001778	0	2	3
OG0001780	0	3	4
OG0001782	0	4	1
OG0001785	0	1	3
OG0001786	0	4	1
OG0001787	0	3	2
OG0001789	0	3	1
OG0001790	0	7	2
OG0001791	0	1	3
OG0001792	0	2	1
OG0001793	0	9	2
OG0001794	0	5	1
OG0001795	0	7	1
OG0001797	0	5	2
OG0001798	0	1	2
OG0001800	0	2	4
OG0001801	0	2	2
OG0001803	0	3	1
OG0001805	0	3	2
OG0001806	0	3	1
OG0001807	0	1	3
OG0001809	0	3	4
OG0001810	0	2	1
OG0001811	0	1	4
OG0001813	0	3	1
OG0001814	0	1	4
OG0001815	0	4	2
OG0001816	0	3	2
OG0001817	0	1	5
OG0001818	0	3	1
OG0001819	0	4	1
OG0001820	0	5	3
OG0001821	0	1	3
OG0001822	0	1	4
OG0001823	0	2	5
OG0001824	0	2	4
OG0001825	0	1	6
OG0001826	0	1	2
OG0001827	0	1	5
OG0001828	0	7	1
OG0001830	0	1	7
OG0001831	0	2	1
OG0001832	0	2	2
OG0001863	1	2	1
OG0001865	1	2	1
OG0001868	1	2	2
OG0001869	1	3	1
OG0001873	2	2	1
OG0001874	1	1	3
OG0001875	1	3	1
OG0001878	1	1	2
OG0001879	2	2	1
OG0001881	1	2	2
OG0001882	1	2	2
OG0001883	1	2	2
OG0001884	1	2	1
OG0001885	2	2	1
OG0001888	2	1	2
OG0001891	2	2	1
OG0001893	2	1	2
OG0001895	1	2	2
OG0001899	1	1	2
OG0001900	1	2	2
OG0001902	1	2	3
OG0001907	1	2	2
OG0001911	2	2	1
OG0001913	2	2	1
OG0001914	1	2	1
OG0001918	1	2	2
OG0001919	1	2	2
OG0001920	1	1	2
OG0001921	1	2	2
OG0001928	1	2	1
OG0001930	2	2	1
OG0001933	2	1	2
OG0001936	2	2	1
OG0001939	1	2	2
OG0001949	1	3	1
OG0001950	1	2	2
OG0001955	1	3	3
OG0001956	1	3	1
OG0001958	1	1	2
OG0001960	1	3	2
OG0001963	2	1	2
OG0001965	2	2	1
OG0001967	1	2	2
OG0001969	2	2	1
OG0001972	2	2	1
OG0001977	1	1	3
OG0001979	1	4	1
OG0001980	1	3	1
OG0001981	2	2	1
OG0001982	1	2	2
OG0001986	1	3	1
OG0001987	1	2	2
OG0001988	1	2	1
OG0001989	2	2	1
OG0001992	2	2	1
OG0001995	1	1	2
OG0001997	1	3	1
